# Zimm-Bragg chain, theta0 = 45 campaign.  GENERATED by make_sample_data.py from the measured bonded fits -- do not edit by hand.
# CONVENTION FIX 2026-09-23: k_bond_* and kappa_* are k = 2 K of the fits (fit U = K dx^2, code U = 1/2 k dx^2); values below were doubled in place.
# All lengths in bead diameters a (the MC length unit is a: hf_len = 1).  theta0_* carry the 'deg' suffix (the parser reads radians otherwise).
N           = 60
init        = walk

# ---- bonds: class = mean of its mirror members (CH = CL,CR; HH = LL,RR; RL = LR) ----
bond_len_CC = 2.4638
k_bond_CC   = 1.9846
bond_len_CH = 2.4162
k_bond_CH   = 5.5896
bond_len_HH = 2.3175
k_bond_HH   = 38.681
bond_len_RL = 2.2985
k_bond_RL   = 37.8408

# ---- bends: kappa = mean K_rad of the class members, theta0 = 180 deg (as in the t100 file) ----
kappa_CCC   = 0.9758
theta0_CCC = 180 deg
kappa_CCH   = 1.0952
theta0_CCH = 180 deg
kappa_CHC   = 3.6572
theta0_CHC = 180 deg
kappa_CHH   = 5.0042
theta0_CHH = 180 deg
kappa_CRL   = 4.1508
theta0_CRL = 180 deg
kappa_HCH   = 1.179
theta0_HCH = 180 deg
kappa_RCL   = 1.2116
theta0_RCL = 180 deg
kappa_HHH   = 8.1554
theta0_HHH = 180 deg
kappa_RRL   = 6.4358
theta0_RRL = 180 deg
kappa_RLR   = 5.514
theta0_RLR = 180 deg

# ---- nearest-neighbour state energies: placeholders, set by the scan generator ----
J0          = 1
J1          = 0
J2          = 1

kT          = 1.0
n_equil     = 200
n_sweeps    = 2000
max_disp    = 1.0
seed        = 450001

log_every   = 100
dump_every  = 0
out_prefix  = runs/db_test/mech
nb_type = gauss
nb_A = 9.0116
nb_sigma = 1.4955
nb_hh = fit
hf_theta0 = 45
hf_len = 1.0
hf_clamp = 1
rod_L = 2.0444      # measured block axial length [a]; with nb_hh = fit this is used for the trajectory dump only
rod_r = 0.4798      # measured screw radius [a]; trajectory dump only
n_pivot = 4
n_flip = 4
# ---- mechanics test of the registry + twist move with the (old, v1) table ----
J0 = 3
J2 = 1
nb_hh = db
db_file = /home/reyhaneh/Documents/Zimm_brag_plus/helix_pair_db_t45_win.bin
hf_theta0 = 45
hf_len = 1.0
n_twist = 60
twist_step = 30
debug_registry = 1
n_flip = 4
n_pivot = 4
nl_skin = 1.0
